<RecentFiles>
  <RecentFiles>
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBase.cs" caret="190" fromTop="3" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:OnePoint.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:ISelection.cs" caret="209" fromTop="8" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:FitnessProportionate.cs" caret="663" fromTop="16" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Elitist.cs" caret="748" fromTop="18" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Bogo.cs" caret="1525" fromTop="31" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:Singleton.cs" caret="82" fromTop="6" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:Uniform.cs" caret="395" fromTop="15" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeDouble.cs" caret="297" fromTop="10" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:ProbabilityMutate.cs" caret="237" fromTop="10" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Solver/f:EvolutionarySolver.cs" caret="2358" fromTop="26" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:StochasticUniversalSampling.cs" caret="125" fromTop="6" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBit.cs" caret="1641" fromTop="47" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Tournament.cs" caret="502" fromTop="16" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ThreeParents.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:TwoPoints.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:NormalizedMutate.cs" caret="333" fromTop="12" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:doc.txt" caret="663" fromTop="8" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:IMutation.cs" caret="142" fromTop="7" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBase.cs" caret="190" fromTop="3" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ICrossOver.cs" caret="208" fromTop="7" />
    <File id="AD3A5B87-2F5A-407C-8905-0B3B64F3962A/f:Program.cs" caret="1343" fromTop="34" />
  </RecentFiles>
  <RecentEdits>
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ICrossOver.cs" caret="239" fromTop="7" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:OnePoint.cs" caret="1046" fromTop="25" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:TwoPoints.cs" caret="840" fromTop="26" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ThreeParents.cs" caret="99" fromTop="3" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:IMutation.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:Singleton.cs" caret="82" fromTop="6" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBit.cs" caret="1641" fromTop="47" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeDouble.cs" caret="1421" fromTop="41" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBase.cs" caret="190" fromTop="3" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:ISelection.cs" caret="209" fromTop="8" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:StochasticUniversalSampling.cs" caret="125" fromTop="6" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:doc.txt" caret="663" fromTop="8" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:Uniform.cs" caret="325" fromTop="14" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:FitnessProportionate.cs" caret="663" fromTop="16" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Tournament.cs" caret="894" fromTop="25" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Elitist.cs" caret="748" fromTop="18" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Bogo.cs" caret="638" fromTop="15" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:NormalizedMutate.cs" caret="333" fromTop="12" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:ProbabilityMutate.cs" caret="422" fromTop="13" />
    <File id="AD3A5B87-2F5A-407C-8905-0B3B64F3962A/f:Program.cs" caret="700" fromTop="19" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Solver/f:EvolutionarySolver.cs" caret="2404" fromTop="27" />
  </RecentEdits>
</RecentFiles>
